Codigo,Nombre,Creditos,Tipo,Desc
3010757,"Ciencias de la computación y aplicaciones móviles
ASIGNATURA SIN PROGRAMAR",3,DISCIPLINAR OPTATIVA (T),"El curso de Introducción a las ciencias de la computación y aplicaciones móviles se enfoca en integrar en el estudiante: la comprensión amplia y robusta de la informática y la programación; cómo pensar algorítmicamente y resolver problemas de programación de manera eficiente; conceptos como abstracción, gestión de recursos, seguridad, ingeniería de software y bajo la perspectiva del desarrollo de aplicaciones móviles. Además, a través de proyectos prácticos, ganará experiencia en el desarrollo de aplicaciones móviles y sus paradigmas, arquitectura de aplicaciones e interfaces de usuario. El curso culmina en un proyecto final para el cual implementará una aplicación para resolver un problema específico."
3011018,"Creación multimedia
ASIGNATURA SIN PROGRAMAR",3,DISCIPLINAR OPTATIVA (T),"En esta asignatura, el/la estudiante adquirirá competencias en la ingeniería aplicada al arte en diferentes formatos digitales."
3007869,CURSOS DE POSGRADO,6,TRABAJO DE GRADO (P), 
3011019,Desarrollo web,3,DISCIPLINAR OPTATIVA (T),"En esta asignatura, el/la estudiante aplicará sus conocimientos en programación y desarrollo de software en general para construir un desarrollo para la web con un enfoque práctico y aplicativo. Recorrerá desde los fundamentos esenciales del protocolo HTTP, pasando por las tecnologías de frontend y backend, para terminar con un conocimiento esencial en la construcción de aplicaciones web fullstack."
3007311,DINAMICA DE SISTEMAS,3,DISCIPLINAR OPTATIVA (T),"Objetivo: Capacitar al estudiante en el análisis de la estructura y el comportamiento de sistemas mediante el uso de herramientas blandas de la investigación de operaciones, específicamente de la dinámica de sistemas. Objetivos Específicos: Objetivos Específicos: - Desarrollar en el estudiante la capacidad de reconocer los fenómenos de retroalimentación en los procesos de decisión -acción -sistema. - Permitir al estudiante el uso de herramientas para el modelaje de sistemas complejos, altamente caóticos y no-lineales. - Capacitar al estudiante en el uso d software específico para el estudio de problemas de la dinámica de sistemas. Metodología: - Exposiciones magistrales, lecturas y tareas en grupo. Análisis de casos."
3007850,DISEÑO Y CONSTRUCCIÓN DE PRODUCTOS DE SOFTWARE,3,DISCIPLINAR OPTATIVA (T),"Objetivo General: Practicar los conocimientos adquiridos en las asignaturas previas en la elaboración de las fases de diseño y construcción de un Sistema Informático consistente con los resultados de las fases de definición y análisis. Objetivos Específicos: - Precisar las dimensiones requeridas para seleccionar el lenguaje y el manejador de bases de datos requerido por la aplicación. - Transformar de manera consistente las especificaciones logradas en las fases previas en un diseño arquitectónico que facilite la construcción de la versión alfa de la aplicación. - Construir la versión alfa de la aplicación, complementando la documentación técnica necesaria para garantizar el mantenimiento futuro de la misma. METODOLOGÍA Y EVALUACIÓN Clases Magistrales. Elaboración de un Trabajo Práctico por entregas. Foros de Discusión."
1000007-M,ECUACIONES DIFERENCIALES,4,FUND. OPTATIVA (O),"OBJETIVOS: -Modelar por medio de ecuaciones diferenciales algunos sistemas simples y predecir su comportamiento. -Comprender y utilizar las diferentes técnicas analíticas y cualitativas para resolver ecuaciones diferenciales. METODOLOGÍA: La modalidad de cursos magistrales consiste de un sistema integrado de conferencias teóricas, talleres y asesorías. Cada curso magistral tiene dos conferencias teóricas a la semana, de dos horas cada una, y son atendidas por profesores de planta, por monitores académicos de posgrado y en casos excepcionales por docentes ocasionales. El estudiante de un curso magistral tiene la opción de asistir a un taller semanal de dos horas, que sirve de refuerzo a la clase teórica y que está a cargo de un monitor académico de posgrado o de pregrado. Así mismo el estudiante puede ser atendido de manera individual en las asesorías. Las asesorías son brindadas, tanto por los profesores de planta como por los monitores académicos de posgrado y pregrado. En las asesorías el estudiante consulta las dudas teóricas y recibe orientación acerca de los ejercicios que no pudo resolver en su trabajo personal. La asistencia de los estudiantes a las asesorías es opcional."
3006927,ESTADÍSTICA DESCRIPTIVA Y EXPLORATORIA,4,FUND. OPTATIVA (O),"objetivos. conocer y profundizar en las distintas técnicas de análisis exploratorio de datos, métodos para la recolección de datos, técnicas formales de inferencia estadística y técnicas de regresión y análisis de varianza. A traves de ejemplos reales de distintas disciplinas tales como Economía, Ciencias de la Salud, Ciencias Sociales y Biología entre otras, se exploran formas adecuadas para mirar y analizar datos."
3010651,Estadística I,3,FUND. OBLIGATORIA (B),"Objetivos: Proporcionar elementos básicos acerca de la teoría de la probabilidad, variables aleatorias y distribuciones de variables aleatorias. Lograr que el estudiante se apropie de las técnicas básicas usadas frecuentemente en el análisis de datos, estimación de parámetros, inferencia estadística y regresión lineal. Metodología: la exposición de los temas es tipo magistral, con ejemplos ilustrativos y computacionales referente a cada uno de temas comentados en clase. Usualmente se usa un paquete estadístico para presentar de manera más adecuada y resumida algunos de los temas que así lo requieren y son base para la realización de trabajos propuestos en la evaluación y en los ejemplos de clase. los profesores ponen a disposición de los estudiantes horarios de atención y asesoría para reforzar los conceptos vistos en clase. asimismo, se cuenta con la ayuda de monitores los cuales tienen como tareas la realización de talleres complementarios y asesoría a estudiantes."
3006915,ESTADÍSTICA II,4,FUND. OPTATIVA (O),"El curso de Estadística II tiene como objetivo general, conocer y profundizar en los fundamentos básicos, propiedades y aplicaciones de los modelos de regresión lineal y de los elementos del muestreo. El curso tendrá una orientación teórico-práctica, sin mucho rigor matemático."
3009137,Estadística III,4,FUND. OPTATIVA (O),"El objetivo general es proporcionar los elementos básicos de la teoría de series de tiempo univariadas, lineales y no lineales, e introducir el manejo de software para implementarla, con énfasis en el cálculo de pronósticos y aplicaciones. Programa Resumido: - Introducción al lenguaje R.- Filtros y descomposición por LOESS - Modelos de regresión para la tendencia - Modelado de la estacionalidad -Caracterización y modelación de ciclos: Modelos MA, AR, ARMA. Resumen: modelo de pronóstico con componentes de tendencia, estacionalidad y ciclos. - Tendencia estocástica: Modelos ARIMA. - Modelos SARIMA. Evaluación: trabajos y/o exámenes escritos."
3007741,ESTRUCTURA DE DATOS,3,DISCIPLINAR OBLIGATORIA (C),"OBJETIVOS: - Presentarle al estudiante los conceptos y técnicas asociadas a la definición de agregados de datos y algoritmos para su manipulación, en contexto de los lenguajes procedí mentales. - Agregados como concepto relativo a la óptica del observador - Operaciones sobre los agregados: constructores y Destructores, Cursor y Navegación, Actualización y Consulta. - Interfaz e implementación: El agregado como un tipo abstracto sobre el que poseen solo las operaciones. - Eficiencia de los algoritmos: Orden y tipicación de los algoritmos (voraces, divide y vencerás, precondicionamiento, probalísticos). - Estructura de datos iteradas y su efecto en las operaciones: listas ordenadas, arboles, arboles de búsqueda, arboles +, estructuras Hash. En el curso se presentan tanto los elementos conceptuales como ejemplos y algoritmos específicos. Los tópicos se presentan con independencia del lenguaje de programación, haciendo énfasis en los aspectos conceptuales y en los aspectos estructurales del diseño. Para los proyectos de programación el estudiante deberá usar el lenguaje C (o C++). Metodología y Evaluación: Se combinarán conferencias magistrales para la presentación de los conceptos y ejemplos básicos, con una serie de talleres dirigidos, orientados a facilitarle al estudiante la elaboración de los proyectos de programación involucrados en el curso. Se propondrá una serie de proyectos de programación orientados a reforzar los conceptos presentados, que deben ser elaborados de forma individual por los estudiantes y discutidos en clases especiales para tal fin. Evaluación: Trabajos: 15% Exámenes: 75% Exámenes cortos: 10%"
3010407,Estructuración y evaluación de proyectos de ingeniería,3,DISCIPLINAR OBLIGATORIA (C),"El objetivo principal del curso, que utiliza la metodología de aprendizaje basado en proyectos, es desarrollar pensamiento crítico y habilidades para resolver problemas, analizando el entorno y desarrollando el estado del arte del tema a trabajar para plantear soluciones a problemas reales. A través del trabajo en equipo de un proyecto, se desarrolla habilidades profesionales transversales, como comunicación (escrita y oral), toma de decisiones, trabajo en equipo y gestión de proyectos. En las herramientas ambientales, financieras y económicas (AFE) se estudian casos en parejas aleatorias para el desarrollo de habilidades transversales y apropiación de conceptos, se realiza un parcial individual de herramientas financieras para evaluar conceptos. Aporta conocimientos en herramientas de estructuración y evaluación de proyectos (EEP) desde AFE con aspectos técnicos y legales, para evaluar factibilidad y viabilidad de proy. productivos. Objetivos- Identificar, caracterizar y analizar un problema u oportunidad (PO) reales. - Adquirir conocimientos avanzados de gestión y planeación de proy. de ing.- Introducir en el diseño y uso de herramientas para la (EEP) de ing. a nivel AFE. - Evaluar la viabilidad técnica, AFE de proyectos productivos. Autocoevaluación aplicada a la nota final del proyecto (50%), instrumento que permite evaluar trabajo en equipo. Las notas serán las correspondientes al integrante que menos saque. Cada nota se relaciona con trabajo en equipo."
1000095,"Examen de clasificación en inglés
ASIGNATURA SIN PROGRAMAR",0,NIVELACIÓN (E), 
1000017-M,FÍSICA DE ELECTRICIDAD Y MAGNETISMO,4,FUND. OPTATIVA (O),"OBJETIVOS Generales - Describir aquellos fenómenos físicos que involucren los conceptos de campo y potencial gravitacionales, eléctricos y magnéticos. - Aplicar los conceptos de campo y potencial a casos gravitacionales, eléctricos y magnéticos elementales. Específicos - Calcular campos y/o potenciales eléctricos y gravitacionales de configuraciones elementales. - Calcular campos magnéticos estáticos de configuraciones elementales. - Analizar circuitos resistivos y capacitivos de corriente directa. - Calcular la fuerza electromotriz inducida en situaciones electromagnéticas simples. - Sintetizar las leyes de Maxwell en forma diferencial. METODOLOGÍA Y EVALUACIÓN En la semana habrán tres sesiones de a 2 horas. Una sesión corresponderá a una práctica de laboratorio; las otras dos corresponderán a clases magistrales."
1000020-M,"FÍSICA DE OSCILACIONES, ONDAS Y ÓPTICA",4,FUND. OPTATIVA (O),OBJETIVOS Generales - Familiarizar al estudiante con los fenómenos ondulatorios. - Construir un cuerpo teórico coherente que permita explicar los fenómenos ópticos. Espeíficos: - Analizar los fundamentos del movimiento oscilatorio. - Generalizar el comportamiento de las ondas mecánicas. - Describir el comportamiento de las ondas electromagnéticas. - Desarrollar los dos modelos clásicos de la luz: teoría de rayos y teoría ondulatoria. METODOLOGÍA Y EVALUACIÓN En la semana habrán tres sesiones de a 2 horas. Una sesión corresponderá a una práctica de laboratorio; las otras dos corresponderán a clases magistrales. Se realizarán cuatro parciales de 20 % cada uno; la actividad realizada en el laboratorio tendrá un valor del 20%.
1000019-M,FÍSICA MECÁNICA,4,FUND. OBLIGATORIA (B),OBJETIVOS: Generales: - Desarrollar los conceptos fundamentales de la mecánica Newtoniana y aplicar estos a diversas situaciones típicas de la física. - Desarrollar en los estudiantes capacidad para enfrentar y resolver problemas e iniciarlos en los métodos experimentales de la física. Específicos: - Definir las magnitudes físicas fundamentales y dar una descripción matemática del movimiento de las partículas. - Estudiar el contenido fundamental de las leyes de Newton. - Presentar los conceptos de trabajo y energía con la respectiva ley de conservación de la energía mecánica. - Estudiar la relación entre la cantidad de movimiento y las fuerzas en un sistema de partículas y entre la energía cinética y los trabajos. - Estudiar el equilibrio de un cuerpo rígido e introducir su dinámica de rotación. METODOLOGÍA Y EVALUACIÓN En la semana habrán tres sesiones de a 2 horas. Una sesión corresponderá a una práctica de laboratorio; las otras dos corresponderán a clases magistrales.
3011020,Fundamentos de analítica,3,DISCIPLINAR OBLIGATORIA (C),"La Analítica se refiere al uso de grandes volúmenes de datos para el análisis y la toma de decisiones en contextos empresariales y de negocios. En esta área confluyen los conocimientos y saberes propios de cuatro grandes áreas de conocimiento: la computación, la estadística, el aprendizaje de máquinas y la investigación de operaciones. En este curso se abordan sus elementos fundamentales de la analítica y se busca que el estudiante desarrolle conocimientos, destrezas y habilidades básicas para la manipulación y modelado de grandes volúmenes de datos y la toma de decisiones."
3007202,FUNDAMENTOS DE ECONOMÍA,3,DISCIPLINAR OPTATIVA (T),"OBJETIVO GENERAL: Familiarizar al estudiante con las teorías, discusiones y problemas más relevantes de la economía. Se pretende brindar al estudiante las herramientas analíticas necesarias para el entendimiento de la realidad económica actual; fomentar la capacidad de argumentación sólida tanto verbal como escrita, a partir de la lectura crítica de los textos sugeridos. De igual forma, se pretende que el estudiante al terminar el curso esté en capacidad de analizar con mayor rigor los hechos económicos relevantes. OBJETIVOS ESPECÍFICOS: - Manifestar interés y curiosidad por conocer los grandes problemas económicos actuales y analizarlos con sentido académico y crítico. - Relacionar hechos económicos significativos con el contexto social, político y cultural en que ocurren. - Conocer el funcionamiento del mercado, así como sus límites y fallos, formulando un juicio crítico del sistema. Estudiar cómo repercute la actividad económica en el medio ambiente y la calidad de vida de las personas. - Conocer y comprender los rasgos característicos de la situación y perspectiva de la economía nacional, analizando su posición en el contexto económico internacional. - Interpretar la información y datos que aparecen en los diversos medios de comunicación sobre desajustes económicos de la actualidad y analizar las medidas económicas que se proponen para remediarlos. METODOLOGÍA: Clase magistral."
3010334,Fundamentos de matemáticas,4,FUND. OPTATIVA (O),"Los objetivos principales de este curso son dos: 1. Motivar al estudiante para que se familiarice con los métodos abstractos de razonamiento y de representación de la información. 2. Desarrollar las destrezas matemáticas necesarias para entender y hacer pruebas. Objetivos específicos: Aprender los conceptos básicos de lógica, métodos de prueba, teoría de conjuntos, funciones y relaciones. Es prerrequisito de los cursos de Fundamentos de Matemática Discreta y Fundamentos de Análisis. Nota: Se presenta un programa detallado basado en el libro guía de Epp [Ep] y se sugiere complementarlo con el texto de Bloch. [Bl]. El objetivo es mezclar las dos visiones que presentan estos textos. En particular, al inicio del curso utilizar la metodología de Epp, quien introduce los enteros muy temprano en el curso y de una forma intuitiva, con el fin de hacer las primeras pruebas en el contexto de la teoría de números."
3010524,Fundamentos de mercadeo,3,DISCIPLINAR OPTATIVA (T),"OBJETIVOS GENERALES : 1) Entregar al estudiante del pregrado las herramientas fundamentales para ejercitar el pensamiento estratégico en gestión de mercadeo. 2) Desarrollar, administrar y controlar el mercado desde el punto de vista de las comunicacion. PRÁCTICA: visitas técnicas y empresariales y prácticas de laboratorio en la ciudad de Medellín, o fuera de la ciudad o en los Municipios del departamento de Antioquia o fuera del departamento de Antioquia las cuales estarán supeditadas al cumplimiento de los requerimientos definidos por la Universidad Nacional de Colombia. Tendrá una duración máxima de una (1) semana."
3010435,Fundamentos de programación,3,DISCIPLINAR OBLIGATORIA (C),"DESCRIPCION El objetivo de este curso es introducir al estudiante en las técnicas básicas de programación. Busca desarrollar en el estudiante la capacidad el analisis de problemas y su solución empleando algoritmos. Para lograr este objetivo el alumno debe adquirir una serie de conocimientos, capacidades y aptitudes que le permitan enfrentar diversas situciones en relacionadas conb su carrera. OBJETIVO GENERAL Desarrollar en el estudiante la capacidad de analisis necesario para abordar problemas cuya solución pueda ser alcanzada empleando algoritmos. OBJETIVOS ESPECIFICOS 1. Comprender los fundamentos de la programación. 2. Entender los mecanismos de la programación estructurada. 3. Entender el flujo de ejecución de un programa de computador. 4. Analizar problemas y desarrollar su solución mediante algoritmos."
3010408,Fundamentos de proyectos en ingeniería,3,DISCIPLINAR OBLIGATORIA (C),"El objetivo principal del curso, que utiliza la metodología de aprendizaje basado en proyectos, es desarrollar pensamiento crítico y habilidades para resolver problemas, analizando el entorno y desarrollando el estado del arte del tema a trabajar para plantear soluciones a problemas reales. A través del trabajo en equipo de un proyecto, el estudiante desarrolla habilidades profesionales transversales, tales como comunicación (escrita y oral), toma de decisiones, trabajo en equipo y gestión de proyectos. Objetivos - Conocer y aplicar técnicas de identificación, caracterización y análisis de problemáticas, problemas, necesidades u oportunidades (PNO) en ing. - Plantear y analizar alternativas de solución en ing. - Plantear soluciones en ing. adaptadas a PNO reales y/o locales. - Identificar costos de la propuesta. Temas que aportan conocimiento nuevo para desarrollar capacidades de formulación y ejecución de proyectos: - Marco Lógico. - Introducción al diseño en Ing. - Búsqueda de información relevante. - Toma de decisiones en ing. - Análisis básico de costos. El curso se enmarca en la identificación de una PNO del contexto real, el estudiante tiene la posibilidad de explorar temas de interés. Los proyectos pueden tener diferentes orígenes. Autocoevaluación aplicada a la nota final, instrumento que permite la evaluación entre los integrantes de cada equipo. Las notas serán las correspondientes al integrante que menos saque. Cada nota se relaciona con el trabajo en equipo."
3008883,Fundamentos de sistemas de información e inteligencia de negocios,3,DISCIPLINAR OPTATIVA (T),"Objetivo General: capacitar al estudiante para plantear soluciones a problemas diversos en forma de algoritmos, escribirlos en un lenguaje de programación y ejecutarlos en un computador. Objetivos Específicos: - Identificar cuales son los Sistemas de Información (SI) de la empresa. - Identificar los Componentes del Sistema de Información. - Conocer cuales son los SI soporte a la Planificación, act. y control. - Aprender a utilizar el SI como soporte a las decisiones. - Saber utilizar el SI como medio de obtener ventajas comparativas. - Saber implementar el plan de TI. - Conocer las herramientas de seguimiento y mantenimiento del plan de SI. - identificar los sistemas de Calidad asociados a los sistemas de información. - Reconocer los nuevos desarrollos en SI: ERP. Situación actual y tendencias. Metodología: - Clases teóricas magistrales. - Clases prácticas por grupos. - Talleres virtuales. - Foros de discusión."
3010391,"Geometría Aplicada
ASIGNATURA SIN PROGRAMAR",4,FUND. OPTATIVA (O),"Se dan las bases de geometría vectorial, afín, euclidiana, proyectiva y diferencial necesarias para aplicaciones en áreas relacionadas con imágenes cómo diseño geométrico asistido por computadora, informática gráfica, realidad aumentada, video juegos, animación etc."
1000008-M,GEOMETRÍA VECTORIAL Y ANALÍTICA,4,FUND. OBLIGATORIA (B),"OBJETIVOS: 1. Desarrollar destrezas y habilidades en el uso del álgebra vectorial de dos y tres dimensiones y sus aplicaciones a otras ramas de la matemática. Proporcionar los elementos básicos de la teoría de matrices y de la solución de sistemas de ecuaciones lineales. 2. Dibujar e interpretar gráficas de lugares geométricos en el plano y en el espacio. 3. Proporcionar al estudiante los conocimientos básicos para el futuro aprendizaje del cálculo, la física y el álgebra lineal."
3007851,"GESTIÓN DE PROYECTOS DE SOFTWARE
ASIGNATURA SIN PROGRAMAR",3,DISCIPLINAR OPTATIVA (T),"OBJETIVOS Objetivo General: Reconocer los elementos fundamentales que posibilitan la adecuada gestión de proyectos de Software, incluyendo la estimación, planeación, seguimiento y control del riesgo. Objetivos Específicos: - Desarrollar habilidades para realizar la estimación de las tareas en el desarrollo de una aplicación de software. - Comprender los elementos que subyacen a la planeación temporal y de recursos de los proyectos. - Incorporar estrategias para realizar el seguimiento de las tareas sobre una planeación dada, considerando los factores de riesgo que pueden afectar el adecuado desarrollo de la aplicación. METODOLOGÍA Y EVALUACIÓN Clases Magistrales. Elaboración de un Trabajo Práctico por entregas. Evaluaciones. Foros de Discusión. Estudio de Casos."
3010500,Gestión del talento humano,3,DISCIPLINAR OPTATIVA (T),"OBJETIVO: contribuir al desarrollo de competencias en los Ingenieros para participar en la gestión estratégica del talento humano en las organizaciones, en los nuevos contextos de globalización y competencia. PRÁCTICA: visitas técnicas y empresariales y prácticas de laboratorio en la ciudad de Medellín, o fuera de la ciudad o en los Municipios del departamento de Antioquia o fuera del departamento de Antioquia las cuales estarán supeditadas al cumplimiento de los requerimientos definidos por la Universidad Nacional de Colombia. Tendrá una duración máxima de una (1) semana."
3007852,INGENIERÍA DE REQUISITOS,3,DISCIPLINAR OBLIGATORIA (C),"OBJETIVOS: OBJETIVO GENERAL: Practicar los conocimientos adquiridos en las asignaturas previas en la elaboración de las fases de definición y análisis de un Sistema Informático que solucione los problemas particulares de una organización. OBJETIVOS ESPECÍFICOS: - Identificar el dominio de un problema particular, reconociendo sus problemas y el entorno de la organización. - Conceptualizar una solución informática que tome en consideración los problemas de la organización. - Especificar la solución empleando para ello métodos formales y semiformales. METODOLOGÍA Y EVALUACIÓN: - Clases Magistrales. - Elaboración de un Trabajo Práctico por entregas. - Foros de Discusión."
